[146] H 0 22 0 0.512172 1.37206 5.39629 1.07481 0 0 0 0
[147] H 0 22 0 0.652528 0.894042 4.97131 0.931154 0 0 0 0
[148] H 0 22 0 0.314153 0.928015 5.26859 0.459421 0 0 0 0
[149] H 0 22 0 0.548796 0.968287 2.51572 0.826805 0 0 0 0
[150] H 0 22 0 0.210468 0.81436 2.88385 0.2842 0 0 0 0
[151] H 0 22 0 0.0467481 -1.77428 0.955757 0.141779 0 0 0 0
[152] H 0 22 0 0.83676 -1.71741 0.261816 2.40552 0 0 0 0
[153] H 0 22 0 0.112406 -0.794217 2.93224 0.149761 0 0 0 0
[154] H 0 22 0 0.0624198 0.19193 1.59207 0.063573 0 0 0 0
[155] H 0 22 0 0.00940387 2.17865 1.38263 0.042071 0 0 0 0
[156] H 0 22 0 0.044285 -1.57035 3.62688 0.111074 0 0 0 0
[157] H 0 22 0 0.130991 -1.46483 3.8473 0.298524 0 0 0 0
[158] H 0 22 0 0.173107 -0.976087 4.61417 0.262329 0 0 0 0
5 Event
# sigmaGen 0.214186
# sigmaErr 0.0406991
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 25.0407 -3.36621 1.04549 363.13 0 1.5 0 0
0 21 0 9.18044 3.98916 5.0158 247.999 0 1.5 0 0
0 21 0 8.06869 2.20935 3.49288 37.1949 0 1.5 0 0
0 21 0 7.2364 -2.06432 4.98649 28.9704 0 1.5 0 0
0 21 0 6.23561 2.07314 0.861992 25.1779 0 1.5 0 0
0 21 0 4.88823 3.19776 3.99445 59.9259 0 1.5 0 0
0 21 0 4.84014 4.5004 2.33229 217.961 0 1.5 0 0
0 21 0 4.57367 -0.308587 4.28278 4.79317 0 1.5 0 0
0 21 0 4.29708 -5.15745 3.75042 373.26 0 1.5 0 0
0 -2 0 3.95447 2.00063 5.09382 14.9383 0 1.5 0 0
0 21 0 3.65518 -2.79661 2.57303 30.064 0 1.5 0 0
0 21 0 3.47585 -0.949556 3.73292 5.1642 0 1.5 0 0
0 21 0 3.05838 -1.09194 0.349501 5.07022 0 1.5 0 0
0 21 0 2.60589 0.67226 2.21892 3.21725 0 1.5 0 0
0 21 0 2.28694 -2.76674 0.0968182 18.2607 0 1.5 0 0
0 21 0 2.28156 6.03081 2.27608 474.626 0 1.5 0 0
0 21 0 2.24188 -6.05175 5.41615 476.241 0 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 25.0407 -3.36621 1.04549 363.13 0 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.6
[3] V 0 0 0 6.6
[0]=>[1] P 0 21 0 25.0379 -3.36621 1.04549 363.13 0 1.5 0 0
[1]=>[2] P 0 21 0 1.35827 -3.63313 1.3033 25.7132 0.22821 1.89371 -6.58356 6.6
[1]=>[3] P 0 21 0 23.7271 -3.34652 1.03089 337.417 0.22821 1.89371 -6.58356 6.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.18044 3.98916 5.0158 247.999 0 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.4
[3] V 0 0 0 9.4
[0]=>[1] P 0 21 0 9.1795 3.98916 5.0158 247.999 0 1.5 0 0
[1]=>[2] P 0 21 0 0.6769 3.83555 0.115234 15.6855 0.103956 1.16796 9.39259 9.4
[1]=>[3] P 0 21 0 9.07726 3.93507 4.94248 232.314 0.103956 1.16796 9.39259 9.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.06869 2.20935 3.49288 37.1949 0 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 8.04286 2.20935 3.49288 37.1949 0 1.5 0 0
[1]=>[2] P 0 21 0 7.6839 2.14665 3.57572 33.3407 -0.0812119 1.47024 0.389225 0.4
[1]=>[3] P 0 21 0 0.743397 2.32621 2.46695 3.85422 -0.0812119 1.47024 0.389225 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.2364 -2.06432 4.98649 28.9704 0 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 1
[5] V 0 0 0 1
[0]=>[1] P 0 21 0 7.19099 -2.06432 4.98649 28.9704 0 1.5 0 0
[1]=>[2] P 0 21 0 5.47163 -2.17587 4.89061 24.4705 0.0201563 1.42831 -0.288667 0.3
[1]=>[3] P 0 21 0 1.82143 -1.54709 5.27818 4.49991 0.0201563 1.42831 -0.288667 0.3
[2]=>[4] P 0 21 0 3.44123 -2.10902 4.84727 14.415 0.0479044 1.27427 -0.969246 1
[2]=>[5] P 0 21 0 2.03909 -2.27591 4.9638 10.0555 0.0479044 1.27427 -0.969246 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.23561 2.07314 0.861992 25.1779 0 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.22211 2.07314 0.861992 25.1779 0 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.88823 3.19776 3.99445 59.9259 0 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.88662 3.19776 3.99445 59.9259 0 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.84014 4.5004 2.33229 217.961 0 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.83989 4.5004 2.33229 217.961 0 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.57367 -0.308587 4.28278 4.79317 0 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 4.29007 -0.308587 4.28278 4.79317 0 1.5 0 0
[1]=>[2] P 0 21 0 3.21205 -0.427283 4.34249 3.62331 -0.0397442 1.41325 -0.0299151 0.1
[1]=>[3] P 0 21 0 1.10056 0.0632265 4.10773 1.16986 -0.0397442 1.41325 -0.0299151 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.29708 -5.15745 3.75042 373.26 0 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.29704 -5.15745 3.75042 373.26 0 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 3.95447 2.00063 5.09382 14.9383 0 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 3.96004 2.00063 5.09382 14.9383 0 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.65518 -2.79661 2.57303 30.064 0 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.65354 -2.79661 2.57303 30.064 0 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.47585 -0.949556 3.73292 5.1642 0 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.42266 -0.949556 3.73292 5.1642 0 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.05838 -1.09194 0.349501 5.07022 0 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.00981 -1.09194 0.349501 5.07022 0 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.60589 0.67226 2.21892 3.21725 0 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.50185 0.67226 2.21892 3.21725 0 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28694 -2.76674 0.0968182 18.2607 0 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.28416 -2.76674 0.0968182 18.2607 0 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28156 6.03081 2.27608 474.626 0 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.28156 6.03081 2.27608 474.626 0 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24188 -6.05175 5.41615 476.241 0 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.24188 -6.05175 5.41615 476.241 0 1.5 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.381192 7.38003 1.89377 305.648 0 0 0 0
[1] H 0 3222 0 0.784688 7.09498 1.69125 473.131 0 0 0 0
[2] H 0 -211 0 0.563474 5.99189 1.65666 112.744 0 0 0 0
[3] H 0 321 0 1.22422 4.69902 2.42115 67.2414 0 0 0 0
[4] H 0 2112 0 0.462672 1.05521 1.65919 1.19913 0 0 0 0
[5] H 0 -2212 0 0.0524584 1.35108 6.13031 0.944474 0 0 0 0
[6] H 0 211 0 0.335678 -1.92911 2.32296 1.18791 0 0 0 0
[7] H 0 2112 0 0.353455 -2.2625 6.09171 1.95658 0 0 0 0
[8] H 0 -2212 0 0.667117 -3.70513 2.88934 13.6015 0 0 0 0
[9] H 0 211 0 0.466132 -2.48769 0.748052 2.8274 0 0 0 0
[10] H 0 -211 0 0.671844 -4.14152 4.35053 21.1348 0 0 0 0
[11] H 0 211 0 0.202523 -5.08449 1.71456 16.3547 0 0 0 0
[12] H 0 -211 0 0.115439 -6.92061 3.18707 58.4666 0 0 0 0
[13] H 0 211 0 0.891846 -4.5906 4.74193 43.9521 0 0 0 0
[14] H 0 211 0 0.521771 -5.25685 5.60109 50.059 0 0 0 0
[15] H 0 -211 0 0.269107 -4.45862 2.72972 11.6236 0 0 0 0
[16] H 0 211 0 0.592695 -5.31038 3.44006 59.9905 0 0 0 0
[17] H 0 211 0 1.12345 -4.55463 2.31833 53.41 0 0 0 0
[18] H 0 -211 0 7.25891 -3.45356 1.07659 114.852 0 0 0 0
[19] H 0 321 0 2.71152 -3.16225 0.959399 32.0891 0 0 0 0
[20] H 0 -321 0 0.798716 -3.34133 0.623372 11.3094 0 0 0 0
[21] H 0 211 0 1.36671 -3.40674 0.791235 20.6377 0 0 0 0
[22] H 0 -211 0 0.773057 -1.81117 0.421468 2.43182 0 0 0 0
[23] H 0 -211 0 0.925288 -2.02925 5.31319 3.58348 0 0 0 0
[24] H 0 2212 0 0.530643 -2.14392 5.48991 2.47943 0 0 0 0
[25] H 0 -3122 0 2.15203 -1.85993 4.99048 7.16645 0 0 0 0
[26] H 0 211 0 1.40185 -2.44585 4.85287 8.15087 0 0 0 0
[27] H 0 -211 0 0.456613 -1.34031 5.70678 0.94234 0 0 0 0
[28] H 0 211 0 2.15885 -1.11185 3.91624 3.63918 0 0 0 0
[29] H 0 -211 0 0.717823 -0.895459 3.9767 1.03482 0 0 0 0
[30] H 0 2212 0 1.32112 -0.651259 3.6708 1.86461 0 0 0 0
[31] H 0 -2112 0 0.906534 -0.856567 4.10695 1.5717 0 0 0 0
[32] H 0 211 0 0.449298 2.38094 5.08474 2.45434 0 0 0 0
[33] H 0 -211 0 0.748736 1.92522 1.48959 2.62523 0 0 0 0
[34] H 0 321 0 0.178294 3.93416 1.22711 4.5855 0 0 0 0
[35] H 0 2112 0 2.08097 3.98849 4.95145 56.1853 0 0 0 0
[36] H 0 211 0 0.771407 3.48211 5.3084 12.5589 0 0 0 0
[37] H 0 -211 0 0.381509 3.56126 4.13429 6.72286 0 0 0 0
[38] H 0 211 0 0.467476 3.0826 4.6721 5.1116 0 0 0 0
[39] H 0 211 0 0.758513 3.23391 5.10611 9.64098 0 0 0 0
[40] H 0 -211 0 2.49863 2.81408 3.81149 20.9113 0 0 0 0
[41] H 0 211 0 1.56083 2.22922 3.62756 7.3374 0 0 0 0
[42] H 0 211 0 1.42965 1.86415 5.21115 4.72379 0 0 0 0
[43] H 0 211 0 0.303937 7.91915 6.2774 417.828 0 0 0 0
[44] H 0 -211 0 0.493487 6.31983 2.76719 137.061 0 0 0 0
[45] H 0 310 0 0.53789 5.46775 1.54056 63.7236 0 0 0 0
[46] H 0 -211 0 0.134924 4.65172 5.47174 7.06969 0 0 0 0
[47] H 0 211 0 0.230545 2.67897 5.55878 1.6932 0 0 0 0
[48] H 0 211 0 0.236986 1.91337 4.05296 0.832174 0 0 0 0
[49] H 0 -211 0 0.512307 2.40607 0.179969 2.86731 0 0 0 0
[50] H 0 211 0 0.389939 -2.02256 5.55863 1.50579 0 0 0 0
[51] H 0 -211 0 0.373486 -2.0921 3.41728 1.54235 0 0 0 0
[52] H 0 211 0 0.312632 -4.49709 3.02145 14.0326 0 0 0 0
[53] H 0 -211 0 1.32559 -5.11679 5.79828 110.558 0 0 0 0
[54] H 0 -211 0 0.233043 -4.92144 3.91995 15.9882 0 0 0 0
[55] H 0 -211 0 0.173077 -3.04511 4.02177 1.82784 0 0 0 0
[56] H 0 211 0 6.34158 -3.26391 1.14141 83.0427 0 0 0 0
[57] H 0 -211 0 1.85868 -3.19168 0.86956 22.6489 0 0 0 0
[58] H 0 211 0 0.720176 -2.00383 0.0402179 2.72305 0 0 0 0
[59] H 0 -211 0 0.590947 -1.58015 1.18796 1.50207 0 0 0 0
[60] H 0 211 0 0.242997 -1.20376 3.34818 0.462908 0 0 0 0
[61] H 0 -211 0 0.475087 -2.12752 5.54079 2.02706 0 0 0 0
[62] H 0 310 0 0.740032 -1.31617 5.17336 1.56052 0 0 0 0
[63] H 0 130 0 1.20934 -0.50631 3.90559 1.4554 0 0 0 0
[64] H 0 2112 0 1.17525 0.522483 2.69543 1.63604 0 0 0 0
[65] H 0 -2212 0 0.308132 1.28173 3.3972 1.11255 0 0 0 0
[66] H 0 -211 0 0.359504 0.183162 2.31056 0.391289 0 0 0 0
[67] H 0 211 0 0.368398 1.07108 1.68543 0.616707 0 0 0 0
[68] H 0 -321 0 0.508321 2.68375 1.00571 3.7707 0 0 0 0
[69] H 0 211 0 1.17125 2.26004 1.10463 5.67512 0 0 0 0
[70] H 0 -211 0 1.04462 2.18924 0.762799 4.72397 0 0 0 0
[71] H 0 211 0 0.398894 2.99647 0.342962 4.00428 0 0 0 0
[72] H 0 -2212 0 0.896798 3.91387 4.79638 22.49 0 0 0 0
[73] H 0 -211 0 0.556578 4.03825 5.00152 15.792 0 0 0 0
[74] H 0 211 0 0.690049 3.91371 4.30596 17.2877 0 0 0 0
[75] H 0 310 0 0.942837 2.96032 3.67297 9.13827 0 0 0 0
[76] H 0 -211 0 0.265369 2.99167 3.70956 2.65327 0 0 0 0
[77] H 0 -211 0 0.533345 2.99316 3.25522 5.33497 0 0 0 0
[78] H 0 -211 0 0.467138 1.88527 5.64642 1.58041 0 0 0 0
[79] H 0 130 0 0.515332 -2.38004 4.55344 2.85177 0 0 0 0
[80] H 0 310 0 0.603135 1.88806 0.712169 2.09783 0 0 0 0
[81] H 0 130 0 0.918254 2.21939 0.495748 4.3035 0 0 0 0
[82] H 0 310 0 0.573366 2.7827 1.78266 4.67781 0 0 0 0
[83] H 0 130 0 0.996904 3.58045 5.06056 17.9102 0 0 0 0
[84] H 0 310 0 0.632001 3.55453 5.23418 11.0712 0 0 0 0
[85] H 0 211 0 0.125772 8.47282 5.85091 300.784 0 0 0 0
[86] H 0 -211 0 0.170859 8.47246 1.24843 408.458 0 0 0 0
[87] H 0 22 0 0.197763 6.66027 3.3072 77.2028 0 0 0 0
[88] H 0 22 0 0.35617 6.27441 2.97719 94.5303 0 0 0 0
[89] H 0 -3122 0 1.29053 5.10158 2.70529 106.015 0 0 0 0
[90] H 0 22 0 0.0797636 5.55085 3.30529 10.2679 0 0 0 0
[91] H 0 211 0 0.180145 -5.33018 4.93031 18.5987 0 0 0 0
[92] H 0 -211 0 0.397873 -5.05183 4.15931 31.0971 0 0 0 0
[93] H 0 211 0 0.398611 -4.94797 3.59862 28.0817 0 0 0 0
[94] H 0 -211 0 0.481154 -4.23625 3.85015 16.6395 0 0 0 0
[95] H 0 22 0 0.782486 -2.78671 0.822633 6.37303 0 0 0 0
[96] H 0 22 0 0.464157 -2.99618 0.900924 4.65526 0 0 0 0
[97] H 0 211 0 0.16684 -2.80129 2.34039 1.38569 0 0 0 0
[98] H 0 -211 0 0.698972 -2.91622 1.61728 6.4759 0 0 0 0
[99] H 0 211 0 0.220399 -4.43777 0.967841 9.32366 0 0 0 0
[100] H 0 -211 0 0.190262 -4.15815 2.32799 6.08701 0 0 0 0
[101] H 0 22 0 1.27986 -1.36599 0.0229494 2.67154 0 0 0 0
[102] H 0 22 0 0.295415 -1.41501 6.09175 0.643926 0 0 0 0
[103] H 0 22 0 0.0612356 2.5087 5.18171 0.378751 0 0 0 0
[104] H 0 22 0 0.184661 2.28223 0.247375 0.914126 0 0 0 0
[105] H 0 22 0 0.352453 3.64752 5.1041 6.76804 0 0 0 0
[106] H 0 22 0 0.108681 5.91783 4.88029 20.1933 0 0 0 0
[107] H 0 22 0 0.067069 2.37364 1.63976 0.363164 0 0 0 0
[108] H 0 22 0 0.108381 3.06829 0.066853 1.16789 0 0 0 0
[109] H 0 22 0 0.539992 4.4652 4.46096 23.4762 0 0 0 0
[110] H 0 22 0 0.337272 4.21093 4.27351 11.3718 0 0 0 0
[111] H 0 211 0 0.242653 4.01137 3.77602 6.70359 0 0 0 0
[112] H 0 -211 0 0.077085 3.08097 4.53664 0.852709 0 0 0 0
[113] H 0 22 0 0.0714676 2.43446 1.43929 0.410841 0 0 0 0
[114] H 0 22 0 0.115291 2.49862 3.11383 0.706035 0 0 0 0
[115] H 0 211 0 0.646475 2.43395 3.84222 3.71712 0 0 0 0
[116] H 0 -211 0 2.43043 2.30891 3.50568 12.3509 0 0 0 0
[117] H 0 22 0 0.0575267 4.07983 2.72849 1.70141 0 0 0 0
[118] H 0 22 0 2.35966 4.3149 2.44702 88.2742 0 0 0 0
[119] H 0 22 0 0.19479 3.49559 2.73261 3.21406 0 0 0 0
[120] H 0 22 0 0.0385189 2.15275 2.1434 0.168032 0 0 0 0
[121] H 0 22 0 0.916863 -6.07825 3.66124 199.998 0 0 0 0
[122] H 0 22 0 0.448422 -5.9511 3.82914 86.1374 0 0 0 0
[123] H 0 22 0 0.647067 -2.67584 2.5564 4.72143 0 0 0 0
[124] H 0 22 0 0.680079 -2.55485 2.39267 4.4025 0 0 0 0
[125] H 0 22 0 0.248786 -2.20851 5.58877 1.14591 0 0 0 0
[126] H 0 22 0 0.177406 -2.04515 6.22055 0.697176 0 0 0 0
[127] H 0 22 0 0.0834227 0.278377 0.778863 0.086676 0 0 0 0
[128] H 0 22 0 0.0468072 -1.18152 2.4138 0.0834604 0 0 0 0
[129] H 0 22 0 0.0589079 2.61736 3.39803 0.405653 0 0 0 0
[130] H 0 22 0 0.31719 3.22756 4.18715 4.00573 0 0 0 0
[131] H 0 22 0 0.115477 3.51569 4.71922 1.94399 0 0 0 0
[132] H 0 22 0 0.762346 3.08992 4.56765 8.39378 0 0 0 0
[133] H 0 22 0 0.278482 2.40773 4.55224 1.55932 0 0 0 0
[134] H 0 22 0 0.0708623 2.75404 5.48087 0.558737 0 0 0 0
[135] H 0 22 0 1.02434 1.99233 4.70023 3.82541 0 0 0 0
[136] H 0 22 0 1.37994 2.10325 4.72418 5.73699 0 0 0 0
[137] H 0 22 0 0.0776269 8.57087 0.124164 204.768 0 0 0 0
[138] H 0 22 0 0.0802474 8.97068 4.44524 315.731 0 0 0 0
[139] H 0 22 0 0.040284 -4.8792 1.78628 2.64933 0 0 0 0
[140] H 0 22 0 0.108691 -4.31563 4.51889 4.06907 0 0 0 0
[141] H 0 22 0 0.113572 -4.33748 3.19124 4.34567 0 0 0 0
[142] H 0 22 0 0.183473 -4.43835 2.2244 7.76521 0 0 0 0
[143] H 0 22 0 0.658461 -3.18456 1.58673 7.96675 0 0 0 0
[144] H 0 22 0 0.209475 -3.47216 1.80811 3.37644 0 0 0 0
[145] H 0 22 0 0.102246 -3.15053 0.131032 1.19583 0 0 0 0
[146] H 0 22 0 0.370023 -3.47271 0.755004 5.96758 0 0 0 0
[147] H 0 22 0 0.0604261 -3.6434 0.224014 1.15558 0 0 0 0
[148] H 0 22 0 0.649078 -3.30925 0.826233 8.89275 0 0 0 0
[149] H 0 22 0 0.0642673 -4.0469 1.35922 1.83925 0 0 0 0
[150] H 0 22 0 0.277712 -3.33667 0.64039 3.91031 0 0 0 0
[151] H 0 22 0 0.112992 -3.56483 1.1092 1.9978 0 0 0 0
[152] H 0 22 0 0.0393171 -3.12126 3.93513 0.446625 0 0 0 0
[153] H 0 22 0 0.193242 -2.85105 0.742757 1.6777 0 0 0 0
[154] H 0 22 0 0.00908456 -5.2475 5.81092 0.863467 0 0 0 0
[155] H 0 22 0 0.375182 -2.54106 0.209461 2.3959 0 0 0 0
[156] H 0 22 0 0.0847035 -3.26475 0.0470007 1.11011 0 0 0 0
[157] H 0 22 0 0.159262 -2.62478 1.31042 1.1048 0 0 0 0
[158] H 0 22 0 0.0655199 -3.49163 0.294483 1.07682 0 0 0 0
[159] H 0 22 0 0.106058 1.96921 0.594205 0.387355 0 0 0 0
[160] H 0 22 0 0.0533573 2.93242 2.27412 0.50226 0 0 0 0
[161] H 0 22 0 0.38701 1.92187 3.71649 1.35068 0 0 0 0
[162] H 0 22 0 0.366499 2.27329 3.65576 1.79845 0 0 0 0
6 Event
# sigmaGen 0.181328
# sigmaErr 0.0330785
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 33.4095 -0.820645 5.97303 45.3051 2.7 1.2 0 0
0 21 0 26.033 -1.611 2.49171 67.7833 2.7 1.2 0 0
0 21 0 8.45766 -2.81422 3.13356 70.7908 2.7 1.2 0 0
0 21 0 6.47422 -3.83701 5.44787 150.229 2.7 1.2 0 0
0 21 0 6.10955 4.39543 1.57109 247.717 2.7 1.2 0 0
0 21 0 5.97156 -0.410516 4.17212 6.48184 2.7 1.2 0 0
0 21 0 4.91556 -4.0223 3.3072 137.26 2.7 1.2 0 0
0 21 0 3.51776 -4.41719 1.08821 145.767 2.7 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 33.4095 -0.820645 5.97303 45.3051 2.7 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 0.7
[7] V 0 0 0 0.7
[8] V 0 0 0 3.7
[9] V 0 0 0 3.7
[10] V 0 0 0 4
[11] V 0 0 0 4
[0]=>[1] P 0 21 0 31.3397 -0.820645 5.97303 45.3051 2.7 1.2 0 0
[1]=>[2] P 0 21 0 2.0177 -0.289964 4.3922 2.15149 2.77022 1.17749 -0.0675421 0.1
[1]=>[3] P 0 21 0 31.4248 -0.80481 6.03728 43.1536 2.77022 1.17749 -0.0675421 0.1
[3]=>[4] P 0 21 0 9.18513 -1.05431 5.90439 14.8588 2.98212 1.12431 -0.262967 0.4
[3]=>[5] P 0 21 0 22.3538 -0.684723 6.09175 28.2948 2.98212 1.12431 -0.262967 0.4
[5]=>[6] P 0 21 0 20.5829 -0.725287 6.10884 26.4408 3.2148 1.07922 -0.438235 0.7
[5]=>[7] P 0 21 0 1.80846 -0.142373 5.89604 1.85399 3.2148 1.07922 -0.438235 0.7
[6]=>[8] P 0 21 0 2.58093 -0.511016 5.92336 2.94737 5.51474 0.674121 -2.28449 3.7
[6]=>[9] P 0 21 0 18.0525 -0.75215 6.13521 23.4934 5.51474 0.674121 -2.28449 3.7
[9]=>[10] P 0 21 0 2.60172 -0.847632 6.16179 3.60737 5.74275 0.640134 -2.4747 4
[9]=>[11] P 0 21 0 15.4518 -0.735427 6.13073 19.8861 5.74275 0.640134 -2.4747 4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 26.033 -1.611 2.49171 67.7833 2.7 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 0.9
[5] V 0 0 0 0.9
[6] V 0 0 0 2.4
[7] V 0 0 0 2.4
[0]=>[1] P 0 21 0 25.9119 -1.611 2.49171 67.7833 2.7 1.2 0 0
[1]=>[2] P 0 21 0 15.4619 -1.65953 2.6505 42.1815 2.57826 1.29253 -0.367605 0.4
[1]=>[3] P 0 21 0 10.9217 -1.49487 2.26594 25.6018 2.57826 1.29253 -0.367605 0.4
[3]=>[4] P 0 21 0 5.2236 -1.51351 2.23285 12.4533 2.44164 1.45633 -0.819214 0.9
[3]=>[5] P 0 21 0 5.70301 -1.47662 2.29621 13.1501 2.44164 1.45633 -0.819214 0.9
[2]=>[6] P 0 21 0 12.8027 -1.67149 2.63296 35.3114 1.93179 1.63825 -2.22481 2.4
[2]=>[7] P 0 21 0 2.67058 -1.59611 2.73464 6.87016 1.93179 1.63825 -2.22481 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.45766 -2.81422 3.13356 70.7908 2.7 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 8.45471 -2.81422 3.13356 70.7908 2.7 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.47422 -3.83701 5.44787 150.229 2.7 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.47401 -3.83701 5.44787 150.229 2.7 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.10955 4.39543 1.57109 247.717 2.7 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.5
[3] V 0 0 0 5.5
[0]=>[1] P 0 21 0 6.10921 4.39543 1.57109 247.717 2.7 1.2 0 0
[1]=>[2] P 0 21 0 1.03156 3.58798 1.91206 18.6663 2.69996 1.33564 5.49802 5.5
[1]=>[3] P 0 21 0 5.14861 4.48823 1.50404 229.051 2.69996 1.33564 5.49802 5.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.97156 -0.410516 4.17212 6.48184 2.7 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 21 0 5.55525 -0.410516 4.17212 6.48184 2.7 1.2 0 0
[1]=>[2] P 0 21 0 1.15802 -0.0641614 4.35195 1.24133 2.08282 0.171032 -0.506516 1.4
