[23] H 23 2112 83 0.153005 -7.00999 2.72448 84.7433 0 0 0 0
[24] H 24 -2112 83 0.221924 -4.8609 3.52249 14.3614 0 0 0 0
[25] H 25 -211 83 0.363555 -1.84492 3.72877 1.18717 0 0 0 0
[26] H 26 211 83 0.275214 -4.01925 0.166109 7.66283 0 0 0 0
[27] H 27 -211 83 0.540038 -2.15187 3.13394 2.35794 0 0 0 0
[28] H 28 2212 84 0.735524 -0.878903 3.45608 1.39949 0 0 0 0
[29] H 29 -2212 84 0.159572 0.275577 2.36598 0.952784 0 0 0 0
[30] H 30 -211 84 1.23768 0.566601 3.57152 1.44846 0 0 0 0
[31] H 31 -211 84 1.14735 0.742738 3.12911 1.48521 0 0 0 0
[32] H 32 -2212 91 0.520443 -5.29862 5.19674 52.0696 0 0 0 0
[33] H 33 211 91 0.280132 -5.0704 6.0986 22.3051 0 0 0 0
[34] H 34 211 91 0.660037 -4.65904 2.96175 34.8318 0 0 0 0
[35] H 35 -211 91 0.316428 -2.83572 2.98094 2.70929 0 0 0 0
[36] H 36 211 91 0.431852 -0.323934 4.88599 0.475647 0 0 0 0
[37] H 37 -211 91 0.15863 1.69061 6.16527 0.466123 0 0 0 0
[38] H 38 211 91 0.799485 -0.812708 4.4628 1.08736 0 0 0 0
[39] H 39 -211 91 0.338432 0.30396 4.96373 0.380694 0 0 0 0
[40] H 40 -211 91 0.159374 -0.889425 6.07073 0.266201 0 0 0 0
[41] H 41 211 91 0.471852 -3.6594 4.52908 9.17004 0 0 0 0
[42] H 42 -211 91 0.304122 -3.92681 1.97993 7.7206 0 0 0 0
[43] H 43 2112 91 0.0944478 -6.99403 5.6015 51.4874 0 0 0 0
[44] H 44 211 91 0.309233 -4.76516 4.92196 18.1462 0 0 0 0
[45] H 45 -211 91 0.165791 -5.21661 5.55123 15.2794 0 0 0 0
[46] H 46 -2212 91 0.208173 -7.26014 2.19751 148.062 0 0 0 0
[47] H 47 -211 91 0.257176 4.97418 5.97844 18.599 0 0 0 0
[48] H 48 211 91 0.809754 3.27062 3.64095 10.6758 0 0 0 0
[49] H 49 211 91 0.540448 1.92019 1.13105 1.88831 0 0 0 0
[50] H 50 -211 91 0.249121 3.0563 4.69882 2.6563 0 0 0 0
[51] H 51 -211 91 0.494001 0.0159246 6.25585 0.513399 0 0 0 0
[52] H 52 130 91 0.895741 -0.71759 5.31884 1.2406 0 0 0 0
[53] H 53 -211 91 0.675602 0.451315 0.436165 0.758534 0 0 0 0
[54] H 54 211 91 0.0506964 1.99271 3.27154 0.235266 0 0 0 0
[55] H 55 -211 91 0.478122 6.66626 0.548338 187.772 0 0 0 0
[56] H 56 2112 91 0.744271 7.12999 2.44829 464.75 0 0 0 0
[57] H 57 -2112 91 0.0769663 8.96171 3.61893 300.119 0 0 0 0
[58] H 58 211 91 0.286716 6.36616 1.00977 83.4089 0 0 0 0
[59] H 59 -211 91 0.409698 5.84264 5.96434 70.6099 0 0 0 0
[60] H 60 211 91 0.163491 -7.41608 0.0312394 135.902 0 0 0 0
[61] H 61 211 91 0.108903 -2.52583 0.609939 0.699137 0 0 0 0
[62] H 62 211 91 1.03049 1.26448 3.2098 1.97505 0 0 0 0
[63] H 63 130 91 2.249 -0.651458 6.27269 2.78811 0 0 0 0
[64] H 64 22 91 0.141801 -3.4131 5.56777 2.15481 0 0 0 0
[65] H 65 22 91 0.438496 -2.98474 5.8959 4.34808 0 0 0 0
[66] H 66 22 91 0.279967 0.147066 2.66627 0.283 0 0 0 0
[67] H 67 22 91 0.0915994 -2.42896 1.95663 0.523731 0 0 0 0
[68] H 68 211 91 0.337182 -0.576528 4.59478 0.418733 0 0 0 0
[69] H 69 -211 91 0.340419 -1.70454 0.49564 0.97693 0 0 0 0
[70] H 70 22 91 0.0808378 -1.89538 4.5969 0.275065 0 0 0 0
[71] H 71 22 91 1.0355 -1.62048 4.97546 2.71989 0 0 0 0
[72] H 72 211 91 0.187814 1.2159 1.38013 0.371807 0 0 0 0
[73] H 73 -211 91 0.171564 1.23714 3.72483 0.349551 0 0 0 0
[74] H 74 22 91 0.530947 0.0514927 4.5073 0.531651 0 0 0 0
[75] H 75 22 91 0.242624 -0.0833441 4.86016 0.243467 0 0 0 0
[76] H 76 22 91 1.11516 -7.03651 0.191742 634.198 0 0 0 0
[77] H 77 22 91 0.00301334 -8.47137 2.27734 7.19592 0 0 0 0
[78] H 78 22 91 0.134904 -1.00422 0.922461 0.208839 0 0 0 0
[79] H 79 22 91 0.322983 -0.488627 1.30742 0.362313 0 0 0 0
[80] H 80 22 91 0.305572 4.08842 2.36459 9.11562 0 0 0 0
[81] H 81 22 91 0.489074 3.95605 3.93078 12.7819 0 0 0 0
[82] H 82 22 91 0.42773 7.34787 4.51752 332.108 0 0 0 0
[83] H 83 22 91 0.282444 7.56836 4.83826 273.402 0 0 0 0
[84] H 84 22 91 0.461187 6.79868 4.75024 206.766 0 0 0 0
[85] H 85 211 91 0.17495 5.56752 5.15529 22.9004 0 0 0 0
[86] H 86 -211 91 0.187937 5.7693 1.21872 30.0999 0 0 0 0
[87] H 87 211 91 0.142358 -6.36765 4.19917 41.4756 0 0 0 0
[88] H 88 -211 91 0.253335 -5.5363 0.0146848 32.1411 0 0 0 0
[89] H 89 22 91 0.233338 -3.02553 0.804708 2.40961 0 0 0 0
[90] H 90 22 91 0.305405 -2.86261 0.321406 2.68212 0 0 0 0
[91] H 91 22 91 0.0743608 0.307715 2.04296 0.0779092 0 0 0 0
[92] H 92 22 91 0.114029 1.09773 0.729271 0.189915 0 0 0 0
[93] H 93 22 91 0.737108 0.855654 3.06647 1.02381 0 0 0 0
[94] H 94 22 91 0.963513 0.733121 2.96337 1.23425 0 0 0 0
[95] H 95 22 91 0.113417 -3.76153 0.49619 2.44059 0 0 0 0
[96] H 96 22 91 0.051332 -4.79089 5.22209 3.09062 0 0 0 0
[97] H 97 22 91 0.402455 -2.86011 0.918164 3.52563 0 0 0 0
[98] H 98 22 91 0.0588053 -2.66397 1.80177 0.424071 0 0 0 0
[99] H 99 22 91 0.0426509 -3.751 1.66682 0.908192 0 0 0 0
[100] H 100 22 91 0.117707 -3.26527 4.00504 1.54345 0 0 0 0
[101] H 101 22 91 0.48815 -6.64419 0.57328 187.525 0 0 0 0
[102] H 102 22 91 0.00390281 -4.25182 6.10946 0.137082 0 0 0 0
[103] H 103 22 91 0.076893 -5.91149 2.44342 14.1967 0 0 0 0
[104] H 104 22 91 0.269824 -6.08266 3.40087 59.1179 0 0 0 0
[105] H 105 22 91 0.0679923 4.20494 2.33205 2.2788 0 0 0 0
[106] H 106 22 91 0.338215 3.34294 2.37774 4.79207 0 0 0 0
[107] H 107 22 91 0.21334 3.11349 0.384821 2.40476 0 0 0 0
[108] H 108 22 91 0.175449 3.41778 6.02998 2.67862 0 0 0 0
[109] H 109 22 91 0.141504 0.283749 1.48857 0.147239 0 0 0 0
[110] H 110 22 91 0.276948 0.758638 1.97835 0.36054 0 0 0 0
[111] H 111 22 91 0.00510208 0.754191 3.08714 0.00662322 0 0 0 0
[112] H 112 22 91 0.292741 -1.58184 5.73562 0.742024 0 0 0 0
[113] H 113 22 91 0.0979297 -0.468637 2.66053 0.108882 0 0 0 0
[114] H 114 22 91 0.0814351 -0.247971 0.971599 0.0839517 0 0 0 0
[115] H 115 22 91 0.208283 -0.774462 5.70092 0.273931 0 0 0 0
[116] H 116 22 91 0.39065 -0.525489 6.10569 0.445839 0 0 0 0
[117] H 117 22 91 0.23864 5.19335 0.459083 21.4867 0 0 0 0
[118] H 118 22 91 0.180877 4.63936 0.130096 9.35928 0 0 0 0
[119] H 119 22 91 0.119027 6.60657 3.77462 44.0367 0 0 0 0
[120] H 120 22 91 0.113252 7.70736 3.66296 125.974 0 0 0 0
[121] H 121 22 91 0.31455 4.59775 2.81811 15.6128 0 0 0 0
[122] H 122 22 91 0.135827 4.64982 3.48113 7.10213 0 0 0 0
[123] H 123 22 91 0.0953058 -8.29906 3.28027 191.569 0 0 0 0
[124] H 124 22 91 0.427083 -8.61619 2.68305 1178.82 0 0 0 0
[125] H 125 22 91 0.205271 0.374338 3.98396 0.219822 0 0 0 0
[126] H 126 22 91 0.0333577 1.16188 2.40923 0.0585233 0 0 0 0
[127] H 127 22 91 1.54074 0.870382 3.25912 2.16213 0 0 0 0
[128] H 128 22 91 1.52939 0.837849 3.17741 2.09834 0 0 0 0
[129] H 129 22 91 0.327298 1.0344 3.14337 0.518579 0 0 0 0
[130] H 130 22 91 0.195141 1.55746 3.2167 0.483696 0 0 0 0
[131] H 131 22 91 0.232484 5.97039 0.431609 45.5275 0 0 0 0
[132] H 132 22 91 0.114786 6.14251 1.2635 26.7005 0 0 0 0
[133] H 133 22 91 0.0389166 7.89584 5.56664 52.2668 0 0 0 0
[134] H 134 22 91 0.120277 6.73858 1.05401 50.7787 0 0 0 0
[135] H 135 22 91 0.281278 -6.55608 0.644447 98.9416 0 0 0 0
[136] H 136 22 91 0.0112027 -4.52129 0.669513 0.51513 0 0 0 0
7 Event
# sigmaGen 0.032246
# sigmaErr 0.00670409
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.2707 -2.05593 2.94611 40.7853 0 0 0 0
0 1 0 9.08284 1.22306 5.60223 16.7775 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.2707 -2.05593 2.94611 40.7853 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[4] V 0 0 0 4.4
[5] V 0 0 0 4.4
[0]=>[1] P 0 21 0 10.2225 -2.05593 2.94611 40.7853 0 0 0 0
[1]=>[2] P 0 21 0 0.298561 -2.24683 5.63745 1.43371 -0.393388 0.077895 -1.54116 1.6
[1]=>[3] P 0 21 0 10.4921 -1.99584 2.93373 39.3516 -0.393388 0.077895 -1.54116 1.6
[3]=>[4] P 0 21 0 3.72815 -1.88138 2.92564 12.5287 -1.12387 0.231962 -4.23713 4.4
[3]=>[5] P 0 21 0 6.76413 -2.05389 2.93818 26.8229 -1.12387 0.231962 -4.23713 4.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 9.08284 1.22306 5.60223 16.7775 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[4] V 0 0 0 6.3
[5] V 0 0 0 6.3
[0]=>[1] P 0 1 0 8.97836 1.22306 5.60223 16.7775 0 0 0 0
[1]=>[2] P 0 1 0 8.54132 1.20183 5.62319 15.6486 0.498951 -0.404268 0.996404 1.2
[1]=>[3] P 0 21 0 0.473989 1.50051 5.21513 1.1289 0.498951 -0.404268 0.996404 1.2
[2]=>[4] P 0 1 0 8.2365 1.13991 5.64945 14.2214 2.69804 -2.11099 5.20751 6.3
[2]=>[5] P 0 21 0 0.376081 1.9991 5.01041 1.42722 2.69804 -2.11099 5.20751 6.3
# Hadronization module: 
# Final State Hadrons
[0] H 0 3222 83 0.353408 -4.68536 1.89255 19.1844 0 0 0 0
[1] H 1 -211 83 0.315151 -3.33397 4.18071 4.42774 0 0 0 0
[2] H 2 -3112 83 4.44959 -2.14361 2.882 19.276 0 0 0 0
[3] H 3 -211 83 0.495142 -1.99242 3.81684 1.85452 0 0 0 0
[4] H 4 211 83 0.461296 -1.64533 2.64992 1.24772 0 0 0 0
[5] H 5 -211 84 0.861081 -2.26401 3.9418 4.18956 0 0 0 0
[6] H 6 321 84 0.953664 -5.88099 3.3336 170.786 0 0 0 0
[7] H 7 -321 84 0.222768 -6.29806 0.186308 60.5411 0 0 0 0
[8] H 8 -211 83 0.67904 1.38393 6.25579 1.4467 0 0 0 0
[9] H 9 321 83 0.276344 2.83218 5.32975 2.40583 0 0 0 0
[10] H 10 -321 83 0.231039 2.67432 6.14538 1.75418 0 0 0 0
[11] H 11 211 83 0.14569 2.51131 2.82286 0.914163 0 0 0 0
[12] H 12 -211 84 0.551085 6.41245 0.0248264 167.911 0 0 0 0
[13] H 13 211 91 0.122131 -9.57045 1.51396 875.363 0 0 0 0
[14] H 14 2112 91 0.209875 -7.75738 3.44341 245.426 0 0 0 0
[15] H 15 -211 91 0.292528 -6.63067 1.5688 110.867 0 0 0 0
[16] H 16 -2112 91 0.522241 -7.40177 5.68863 427.948 0 0 0 0
[17] H 17 211 91 0.333571 -7.35882 0.599553 261.849 0 0 0 0
[18] H 18 -211 91 0.562619 -5.54716 4.0647 72.1596 0 0 0 0
[19] H 19 211 91 0.618284 6.54303 2.81718 214.664 0 0 0 0
[20] H 20 -211 91 0.173427 7.75223 5.66723 201.76 0 0 0 0
[21] H 21 211 91 0.448833 7.94582 0.700735 633.694 0 0 0 0
[22] H 22 22 91 0.173302 -2.65726 1.86677 1.24148 0 0 0 0
[23] H 23 22 91 0.237768 -2.73286 1.19349 1.83579 0 0 0 0
[24] H 24 211 91 0.795082 -2.44649 2.93433 4.62721 0 0 0 0
[25] H 25 -211 91 0.964979 -2.01217 2.93761 3.67596 0 0 0 0
[26] H 26 211 91 0.35487 -2.04469 2.71998 1.40093 0 0 0 0
[27] H 27 -211 91 0.720183 -2.14646 2.45451 3.12562 0 0 0 0
[28] H 28 211 91 0.183701 -3.65227 3.8837 3.54707 0 0 0 0
[29] H 29 -211 91 0.369578 -3.73677 2.23839 7.75982 0 0 0 0
[30] H 30 211 91 0.198319 -5.42376 1.93275 22.4834 0 0 0 0
[31] H 31 -211 91 0.239577 -4.8904 0.0939987 15.9342 0 0 0 0
[32] H 32 22 91 1.88601 1.14185 5.65518 3.25504 0 0 0 0
[33] H 33 22 91 2.69745 1.20989 5.42148 4.92468 0 0 0 0
[34] H 34 22 91 0.43258 0.948107 5.71803 0.642013 0 0 0 0
[35] H 35 22 91 0.93666 1.08324 5.88155 1.54208 0 0 0 0
[36] H 36 22 91 0.0122724 1.70569 3.67398 0.0348954 0 0 0 0
[37] H 37 22 91 0.695435 1.94849 5.28255 2.48986 0 0 0 0
[38] H 38 22 91 0.127229 3.31079 5.16154 1.74579 0 0 0 0
[39] H 39 22 91 0.220912 4.07143 4.95817 6.47913 0 0 0 0
[40] H 40 211 91 0.253217 6.16419 2.97562 60.1924 0 0 0 0
[41] H 41 -211 91 0.288302 5.78961 4.53401 47.1213 0 0 0 0
[42] H 42 22 91 0.0275547 -7.7194 4.49356 31.0212 0 0 0 0
[43] H 43 22 91 0.274675 -6.9908 5.99054 149.229 0 0 0 0
[44] H 44 22 91 0.20051 -3.80221 3.31164 4.49365 0 0 0 0
[45] H 45 22 91 0.05703 -4.82427 2.62398 3.55022 0 0 0 0
[46] H 46 22 91 0.320437 8.01224 2.28481 483.485 0 0 0 0
[47] H 47 22 91 0.0114248 9.16693 6.15774 54.6974 0 0 0 0
[48] H 48 22 91 0.01989 -0.772246 3.09347 0.0261215 0 0 0 0
[49] H 49 22 91 0.71983 -1.84452 3.00226 2.33338 0 0 0 0
[50] H 50 22 91 0.191398 -1.84847 2.78628 0.622767 0 0 0 0
[51] H 51 22 91 0.064452 -2.37275 3.94322 0.348687 0 0 0 0
[52] H 52 22 91 0.161741 -2.38463 1.31742 0.885298 0 0 0 0
[53] H 53 22 91 0.0958127 -3.06219 2.17982 1.0262 0 0 0 0
[54] H 54 22 91 0.255334 -4.37454 0.418428 10.1388 0 0 0 0
[55] H 55 22 91 0.173776 -4.28769 6.05555 6.32649 0 0 0 0
[56] H 56 22 91 0.0758393 0.563008 5.58551 0.0881799 0 0 0 0
[57] H 57 22 91 0.0982639 1.9784 5.87624 0.362074 0 0 0 0
[58] H 58 22 91 0.0246464 2.00754 5.81753 0.093401 0 0 0 0
[59] H 59 22 91 0.757083 1.05777 5.88457 1.22162 0 0 0 0
[60] H 60 22 91 0.192927 1.27694 5.14528 0.372787 0 0 0 0
[61] H 61 22 91 0.112563 0.723652 5.88669 0.143345 0 0 0 0
[62] H 62 22 91 0.177088 5.83836 0.0704362 30.39 0 0 0 0
[63] H 63 22 91 0.0357688 5.81221 4.32963 5.9798 0 0 0 0
[64] H 64 22 91 0.0368268 8.10483 2.67044 60.9562 0 0 0 0
[65] H 65 22 91 0.115631 6.75502 4.32262 49.6263 0 0 0 0
[66] H 66 22 91 0.0928566 7.69055 5.16289 101.566 0 0 0 0
[67] H 67 22 91 0.0537096 8.41692 3.00854 121.463 0 0 0 0
[68] H 68 22 91 0.0305311 8.80405 6.05063 101.687 0 0 0 0
[69] H 69 22 91 0.211058 7.33397 5.54739 161.613 0 0 0 0
8 Event
# sigmaGen 0.0479302
# sigmaErr 0.0172156
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 8.97365 -1.49885 0.912052 21.102 0 0 0 0
0 1 0 7.40995 0.641403 3.46335 8.99605 0 0 0 0
0 21 0 2.81929 -1.38993 5.37109 6.01023 0 0 0 0
0 21 0 2.78585 -0.734687 4.20503 3.57214 0 0 0 0
0 21 0 2.53221 0.506977 4.93926 2.86466 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.97365 -1.49885 0.912052 21.102 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 2 0 8.96283 -1.49885 0.912052 21.102 0 0 0 0
[1]=>[2] P 0 2 0 4.43355 -1.50187 0.957006 10.4669 0.493986 0.638148 -1.71615 1.9
[1]=>[3] P 0 21 0 4.53732 -1.49412 0.868128 10.637 0.493986 0.638148 -1.71615 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.40995 0.641403 3.46335 8.99605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 1 0 6.87437 0.641403 3.46335 8.99605 0 0 0 0
[1]=>[2] P 0 1 0 2.29771 0.270971 3.91259 2.54634 -0.0781419 -0.0260475 0.0565294 0.1
[1]=>[3] P 0 21 0 4.90717 0.758217 3.25857 6.44971 -0.0781419 -0.0260475 0.0565294 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.81929 -1.38993 5.37109 6.01023 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[0]=>[1] P 0 21 0 2.75244 -1.38993 5.37109 6.01023 0 0 0 0
[1]=>[2] P 0 21 0 1.06685 -1.33191 5.5549 2.21385 0.700784 -0.905367 -2.15553 2.5
[1]=>[3] P 0 21 0 1.7113 -1.40998 5.2569 3.80362 0.700784 -0.905367 -2.15553 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.78585 -0.734687 4.20503 3.57214 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 21 0 2.64774 -0.734687 4.20503 3.57214 0 0 0 0
[1]=>[2] P 0 21 0 0.99531 -0.713078 4.40716 1.32412 -0.504193 -0.906988 -0.832851 1.4
[1]=>[3] P 0 21 0 1.67503 -0.735401 4.08546 2.26035 -0.504193 -0.906988 -0.832851 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.53221 0.506977 4.93926 2.86466 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.40399 0.506977 4.93926 2.86466 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 83 0.699781 -5.65238 3.26351 99.7105 0 0 0 0
[1] H 1 321 83 0.296026 -2.57726 6.09581 2.02049 0 0 0 0
[2] H 2 -321 83 1.32267 -2.76455 4.04171 10.5499 0 0 0 0
[3] H 3 -321 83 0.354642 -5.15099 2.00339 30.6109 0 0 0 0
[4] H 4 -211 84 0.34332 -7.70525 1.51322 381.082 0 0 0 0
[5] H 5 -211 84 0.281667 -5.13192 0.64936 23.8503 0 0 0 0
[6] H 6 321 84 0.363075 -5.33934 5.8047 37.8321 0 0 0 0
[7] H 7 2112 83 0.61852 -3.04974 0.01508 6.6102 0 0 0 0
[8] H 8 -2112 83 0.62609 -4.27072 1.86594 22.4297 0 0 0 0
[9] H 9 -3112 84 0.596692 -5.87619 5.06765 106.352 0 0 0 0
[10] H 10 -321 84 0.196524 -9.6648 6.05736 1547.94 0 0 0 0
[11] H 11 211 84 0.0711759 -7.89922 3.05718 95.9164 0 0 0 0
[12] H 12 -321 83 0.606782 -4.29449 5.73347 22.2466 0 0 0 0
[13] H 13 211 83 1.02214 -1.35933 5.36553 2.12575 0 0 0 0
[14] H 14 -211 84 0.714397 -1.8949 4.47059 2.43375 0 0 0 0
[15] H 15 3112 84 0.515444 -5.49144 2.29088 62.5375 0 0 0 0
[16] H 16 321 84 0.416681 -7.06396 5.29587 243.564 0 0 0 0
[17] H 17 -211 84 0.543567 -7.16043 5.49806 349.913 0 0 0 0
[18] H 18 211 84 0.231518 -6.8584 4.13599 110.185 0 0 0 0
[19] H 19 -211 83 1.84558 0.794863 3.38374 2.46391 0 0 0 0
[20] H 20 211 83 0.16275 0.405151 4.34681 0.224852 0 0 0 0
[21] H 21 -211 83 2.35783 0.781909 3.13787 3.1192 0 0 0 0
[22] H 22 211 84 0.662759 2.2737 6.24097 3.25654 0 0 0 0
[23] H 23 211 84 0.251972 7.13761 0.189243 158.544 0 0 0 0
[24] H 24 -211 84 0.214355 9.00402 0.737439 871.966 0 0 0 0
[25] H 25 -211 83 0.2025 1.90788 5.97298 0.711154 0 0 0 0
[26] H 26 2212 83 0.48364 4.23744 3.54577 16.7711 0 0 0 0
[27] H 27 -2112 83 0.094749 6.35555 1.66127 27.2887 0 0 0 0
[28] H 28 321 83 0.656067 5.50338 0.240191 80.5419 0 0 0 0
[29] H 29 -211 83 0.612237 8.1464 5.0802 1056.39 0 0 0 0
[30] H 30 -211 84 1.13886 -0.0459824 4.2666 1.14858 0 0 0 0
[31] H 31 211 91 0.196233 -3.64072 1.25334 3.74531 0 0 0 0
[32] H 32 -321 91 0.265823 -3.29214 4.86034 3.61417 0 0 0 0
[33] H 33 321 91 0.892465 -3.56688 0.172227 15.8196 0 0 0 0
[34] H 34 211 91 0.141818 -4.35943 0.580346 5.54864 0 0 0 0
[35] H 35 211 91 0.474709 -6.31942 4.47029 131.792 0 0 0 0
[36] H 36 2212 91 3.59275 -1.59253 0.888755 9.24446 0 0 0 0
[37] H 37 -2212 91 1.45489 -1.92657 1.00786 5.18608 0 0 0 0
[38] H 38 211 91 0.167134 -0.656596 0.595606 0.247567 0 0 0 0
[39] H 39 -211 91 0.743951 -2.42123 0.335957 4.22369 0 0 0 0
[40] H 40 321 91 0.383711 -6.57924 4.84695 138.136 0 0 0 0
[41] H 41 -211 91 0.329816 -6.83774 0.357439 153.757 0 0 0 0
[42] H 42 310 91 0.30481 -4.21963 3.7478 10.379 0 0 0 0
[43] H 43 211 91 0.0522446 1.69928 5.25672 0.203186 0 0 0 0
[44] H 44 -211 91 0.95695 -0.727266 5.88622 1.22933 0 0 0 0
[45] H 45 310 91 0.324727 -2.03529 0.754254 1.35844 0 0 0 0
[46] H 46 -321 91 0.240072 -2.52324 1.4414 1.58519 0 0 0 0
[47] H 47 211 91 0.302141 -2.81405 6.106 2.53235 0 0 0 0
[48] H 48 211 91 0.0823388 -5.01942 1.51227 6.23171 0 0 0 0
[49] H 49 310 91 0.900313 -7.80726 1.84479 1106.66 0 0 0 0
[50] H 50 310 91 0.477656 -6.48406 3.0664 156.343 0 0 0 0
[51] H 51 211 91 0.25972 2.75479 1.73245 2.05413 0 0 0 0
[52] H 52 -211 91 0.808662 2.97376 3.38293 7.93276 0 0 0 0
[53] H 53 -211 91 0.699406 4.95083 1.22032 49.413 0 0 0 0
[54] H 54 211 91 0.21836 6.1549 1.23162 51.4262 0 0 0 0
[55] H 55 -211 91 0.546557 7.13181 3.20306 341.909 0 0 0 0
[56] H 56 211 91 0.160567 6.84387 1.33956 75.3156 0 0 0 0
[57] H 57 -211 91 0.326643 3.76705 1.6185 7.06916 0 0 0 0
[58] H 58 310 91 0.262493 7.68752 0.776801 286.243 0 0 0 0
[59] H 59 211 91 0.347347 7.0083 0.53274 192.043 0 0 0 0
[60] H 60 -211 91 0.306051 7.9611 2.63168 438.757 0 0 0 0
[61] H 61 211 91 0.44592 2.71177 2.34708 3.37456 0 0 0 0
[62] H 62 130 91 0.350753 3.36644 5.03698 5.11191 0 0 0 0
[63] H 63 -211 91 0.158552 3.41656 0.074472 2.42172 0 0 0 0
[64] H 64 211 91 0.669073 1.68143 3.48594 1.86503 0 0 0 0
[65] H 65 2112 91 0.189217 2.20556 4.15978 1.27985 0 0 0 0
[66] H 66 -211 91 0.251244 0.563482 0.584626 0.323819 0 0 0 0
[67] H 67 -2112 91 0.583154 1.0573 3.36146 1.3295 0 0 0 0
[68] H 68 211 91 0.34476 -0.612694 5.33772 0.434545 0 0 0 0
[69] H 69 211 91 0.313345 0.32393 3.819 0.358236 0 0 0 0
[70] H 70 -211 91 0.20636 -1.70337 6.06966 0.601902 0 0 0 0
[71] H 71 211 91 0.248077 2.76971 5.94086 1.99158 0 0 0 0
[72] H 72 130 91 0.611956 -1.99525 5.88863 2.34519 0 0 0 0
[73] H 73 130 91 0.0623608 -6.88595 4.21785 30.512 0 0 0 0
[74] H 74 130 91 0.0351185 4.01142 4.66114 1.09022 0 0 0 0
[75] H 75 22 91 0.237834 -2.32247 2.73757 1.22471 0 0 0 0
[76] H 76 22 91 0.0971993 -1.48056 2.92881 0.224672 0 0 0 0
[77] H 77 211 91 0.309748 -2.4163 5.31809 1.75463 0 0 0 0
[78] H 78 -211 91 0.377514 -1.48239 4.39724 0.885126 0 0 0 0
[79] H 79 211 91 0.16113 -7.00039 4.37519 88.3853 0 0 0 0
[80] H 80 -211 91 0.0573558 -8.55156 5.9628 148.402 0 0 0 0
[81] H 81 211 91 0.141899 -6.7026 1.5078 57.7904 0 0 0 0
[82] H 82 -211 91 0.0441692 -8.23323 0.509742 83.1256 0 0 0 0
[83] H 83 211 91 0.179599 -7.80832 2.2242 220.997 0 0 0 0
[84] H 84 -211 91 0.297351 -6.98913 0.0848359 161.28 0 0 0 0
[85] H 85 22 91 0.124196 -6.57365 3.77951 44.4611 0 0 0 0
[86] H 86 22 91 0.127964 -5.82826 3.0092 21.7392 0 0 0 0
[87] H 87 22 91 0.236478 -5.1709 1.63789 20.8194 0 0 0 0
[88] H 88 22 91 0.0643639 -5.34513 2.77887 6.74505 0 0 0 0
[89] H 89 22 91 0.200706 -5.97036 0.16699 39.3031 0 0 0 0
[90] H 90 22 91 0.256028 -5.91644 0.769045 47.5048 0 0 0 0
[91] H 91 22 91 1.14205 -1.59576 0.712861 2.9321 0 0 0 0
[92] H 92 22 91 0.663257 -1.74351 0.666132 1.95404 0 0 0 0
[93] H 93 22 91 0.204521 -2.18718 1.73507 0.922622 0 0 0 0
[94] H 94 22 91 0.168937 -1.48139 1.64468 0.390782 0 0 0 0
[95] H 95 3122 91 0.548952 -5.31669 4.65027 55.9254 0 0 0 0
[96] H 96 22 91 0.043792 -5.1907 2.03172 3.93253 0 0 0 0
[97] H 97 211 91 0.873617 -5.97877 1.73809 172.52 0 0 0 0
[98] H 98 -211 91 0.364094 -6.77434 1.72724 159.309 0 0 0 0
[99] H 99 22 91 0.00515853 -1.94111 4.47499 0.0183386 0 0 0 0
