[1]=>[3] P 0 21 0 1.05484 -1.55611 5.56687 2.64426 0.270263 -0.300738 -1.0929 1.18
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.20724 2.66392 4.93956 15.9165 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.20287 2.66392 4.93956 15.9165 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.81236 5.99074 1.88519 368.166 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.84216 5.99074 1.88519 368.166 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.67172 -5.0499 2.02094 130.406 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.67167 -5.0499 2.02094 130.406 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.64601 -0.771582 2.57536 2.16078 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.45913 -0.771582 2.57536 2.16078 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.60036 3.05214 1.62167 16.9702 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.59758 3.05214 1.62167 16.9702 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 0 1.51339 -5.47248 5.94438 180.135 0 0 0 0
[1] H 0 211 0 2.22174 -5.57009 5.47747 291.561 0 0 0 0
[2] H 0 211 0 0.369439 -3.40191 1.50467 5.55344 0 0 0 0
[3] H 0 -321 0 1.94868 -3.49059 1.87414 31.9969 0 0 0 0
[4] H 0 -211 0 0.522965 -3.91709 1.81614 13.1464 0 0 0 0
[5] H 0 -211 0 3.52647 -2.28818 6.03413 17.5595 0 0 0 0
[6] H 0 211 0 1.04498 -1.86113 0.475549 3.4442 0 0 0 0
[7] H 0 -211 0 0.782217 -2.17331 5.76225 3.48409 0 0 0 0
[8] H 0 321 0 2.9799 -1.91956 5.93608 10.3887 0 0 0 0
[9] H 0 211 0 0.162066 -1.47616 3.45637 0.398375 0 0 0 0
[10] H 0 -211 0 0.61253 -1.58784 5.74485 1.56742 0 0 0 0
[11] H 0 211 0 1.13356 -1.41002 2.77633 2.46387 0 0 0 0
[12] H 0 211 0 0.319846 4.92268 0.543495 21.9703 0 0 0 0
[13] H 0 -211 0 0.240129 3.44366 1.8586 3.7646 0 0 0 0
[14] H 0 211 0 0.690573 4.15859 4.47829 22.0976 0 0 0 0
[15] H 0 211 0 1.16232 4.13998 3.30497 36.5073 0 0 0 0
[16] H 0 -211 0 0.209004 2.70849 2.41336 1.58135 0 0 0 0
[17] H 0 211 0 0.787363 3.32214 3.12208 10.9277 0 0 0 0
[18] H 0 2112 0 1.66105 3.11798 3.58364 18.8306 0 0 0 0
[19] H 0 -2112 0 0.927933 3.79987 5.3669 20.7688 0 0 0 0
[20] H 0 211 0 1.13206 5.11312 5.60306 94.071 0 0 0 0
[21] H 0 -211 0 0.556213 4.84841 0.280837 35.4714 0 0 0 0
[22] H 0 321 0 0.35496 6.45415 5.32555 112.761 0 0 0 0
[23] H 0 211 0 1.32315 -4.76578 4.68493 77.6896 0 0 0 0
[24] H 0 310 0 1.13456 -4.71598 4.74917 63.3827 0 0 0 0
[25] H 0 130 0 0.807387 -3.15284 1.81078 9.47773 0 0 0 0
[26] H 0 211 0 0.186547 -4.88106 1.9312 12.2922 0 0 0 0
[27] H 0 130 0 1.97552 -3.76836 2.5836 42.8047 0 0 0 0
[28] H 0 211 0 0.297776 -5.11579 0.266021 24.8108 0 0 0 0
[29] H 0 -211 0 0.0665454 -2.90254 3.91059 0.623877 0 0 0 0
[30] H 0 211 0 0.170927 -0.510991 6.20084 0.238772 0 0 0 0
[31] H 0 -211 0 0.494913 -2.30983 5.74635 2.52099 0 0 0 0
[32] H 0 -211 0 0.365239 -3.33155 3.56658 5.11842 0 0 0 0
[33] H 0 211 0 0.224994 3.75699 1.92791 4.82171 0 0 0 0
[34] H 0 -211 0 1.14595 5.57598 2.82933 151.271 0 0 0 0
[35] H 0 -211 0 0.0629265 4.27904 5.92054 2.27546 0 0 0 0
[36] H 0 2112 0 0.788594 4.24699 4.09521 27.581 0 0 0 0
[37] H 0 -2212 0 0.611288 4.77432 5.62461 36.2119 0 0 0 0
[38] H 0 -211 0 0.185933 4.26879 3.17517 6.64386 0 0 0 0
[39] H 0 321 0 0.69399 4.79011 5.45282 41.7544 0 0 0 0
[40] H 0 -321 0 0.603143 5.57725 3.19487 79.7211 0 0 0 0
[41] H 0 211 0 0.132427 5.09194 5.82814 10.7746 0 0 0 0
[42] H 0 -211 0 0.461925 3.77936 1.1258 10.1197 0 0 0 0
[43] H 0 211 0 0.675805 4.29934 2.56825 24.8918 0 0 0 0
[44] H 0 130 0 0.634075 7.8923 1.14714 848.579 0 0 0 0
[45] H 0 130 0 0.76311 -3.89506 3.00339 18.7712 0 0 0 0
[46] H 0 310 0 1.59873 -2.16233 5.78553 7.05714 0 0 0 0
[47] H 0 310 0 0.165123 4.79526 0.911507 9.99769 0 0 0 0
[48] H 0 130 0 0.192025 8.16796 6.11173 338.556 0 0 0 0
[49] H 0 22 0 1.82267 -3.60409 2.63485 33.5148 0 0 0 0
[50] H 0 22 0 0.256024 -4.55224 0.392115 12.1426 0 0 0 0
[51] H 0 22 0 0.0393449 -4.32428 5.22655 1.48575 0 0 0 0
[52] H 0 22 0 0.580626 -4.0909 2.71699 17.3637 0 0 0 0
[53] H 0 22 0 0.899881 -3.91885 2.7891 22.6601 0 0 0 0
[54] H 0 22 0 0.129177 -4.14766 5.42044 4.08854 0 0 0 0
[55] H 0 22 0 0.481903 -3.21891 2.60421 6.03362 0 0 0 0
[56] H 0 22 0 0.227127 -4.60381 2.90412 11.342 0 0 0 0
[57] H 0 22 0 0.488026 -4.57931 3.31162 23.7808 0 0 0 0
[58] H 0 211 0 0.145413 -3.14867 0.80789 1.70328 0 0 0 0
[59] H 0 -211 0 0.0444932 -4.73955 0.639227 2.54865 0 0 0 0
[60] H 0 22 0 0.208888 -2.88811 4.96177 1.88156 0 0 0 0
[61] H 0 22 0 0.426298 -1.51419 5.86506 1.01581 0 0 0 0
[62] H 0 22 0 0.0610202 -1.99489 5.16931 0.228442 0 0 0 0
[63] H 0 22 0 0.0151441 -1.58856 0.990436 0.0386243 0 0 0 0
[64] H 0 22 0 0.305593 -1.77157 4.44427 0.924438 0 0 0 0
[65] H 0 22 0 0.441804 -1.79658 1.28472 1.36845 0 0 0 0
[66] H 0 22 0 0.0638133 -4.04132 3.43908 1.81609 0 0 0 0
[67] H 0 22 0 0.0694167 -0.66726 0.142211 0.0854521 0 0 0 0
[68] H 0 22 0 0.063743 -1.38576 3.94482 0.13539 0 0 0 0
[69] H 0 22 0 0.16564 5.83728 0.99594 28.3946 0 0 0 0
[70] H 0 22 0 0.394593 5.96001 1.51525 76.4754 0 0 0 0
[71] H 0 22 0 0.00453368 3.83897 1.16339 0.105406 0 0 0 0
[72] H 0 22 0 1.03424 5.23534 2.53165 97.1144 0 0 0 0
[73] H 0 211 0 0.325208 3.4301 3.79796 5.02838 0 0 0 0
[74] H 0 -211 0 0.701768 3.28636 3.95292 9.3987 0 0 0 0
[75] H 0 22 0 0.0490608 2.26412 2.10274 0.238597 0 0 0 0
[76] H 0 22 0 0.281917 2.71742 0.994078 2.14358 0 0 0 0
[77] H 0 22 0 0.375015 8.47236 4.11457 896.434 0 0 0 0
[78] H 0 22 0 0.0483209 8.9323 3.19345 182.959 0 0 0 0
[79] H 0 22 0 1.28868 -4.42492 5.22708 53.8143 0 0 0 0
[80] H 0 22 0 1.98229 -4.48852 5.17151 88.2127 0 0 0 0
[81] H 0 22 0 0.118623 -2.92329 0.246466 1.10652 0 0 0 0
[82] H 0 22 0 0.0290637 -1.27522 5.01119 0.0560765 0 0 0 0
[83] H 0 22 0 0.529554 -2.23094 1.74896 2.49316 0 0 0 0
[84] H 0 22 0 0.159578 -2.39365 2.18729 0.88124 0 0 0 0
[85] H 0 22 0 0.238285 3.44469 3.00718 3.73695 0 0 0 0
[86] H 0 22 0 1.61973 3.47715 2.79193 26.2382 0 0 0 0
[87] H 0 22 0 0.270865 4.13247 3.41532 8.44393 0 0 0 0
[88] H 0 22 0 0.0662903 4.44031 2.41545 2.81113 0 0 0 0
[89] H 0 22 0 0.415291 4.66316 4.69814 22.0061 0 0 0 0
[90] H 0 22 0 0.441959 4.72106 5.00909 24.8152 0 0 0 0
[91] H 0 22 0 0.167656 6.13388 2.82013 38.6636 0 0 0 0
[92] H 0 22 0 0.0968826 5.92173 3.91096 18.0714 0 0 0 0
[93] H 0 22 0 0.0603427 5.41015 5.53872 6.74841 0 0 0 0
[94] H 0 22 0 0.314879 6.35396 5.54124 90.4905 0 0 0 0
[95] H 0 22 0 0.704463 -3.06934 1.9915 7.59909 0 0 0 0
[96] H 0 22 0 0.203824 -3.12526 2.34513 2.3246 0 0 0 0
[97] H 0 22 0 0.149468 -3.28461 2.38694 1.99809 0 0 0 0
[98] H 0 22 0 0.805783 -3.21062 2.00275 10.0057 0 0 0 0
[99] H 0 22 0 0.127851 -2.9002 2.20726 1.16555 0 0 0 0
[100] H 0 22 0 0.080825 -3.86567 1.30755 1.92994 0 0 0 0
[101] H 0 22 0 0.220306 -2.76819 3.04444 1.76162 0 0 0 0
[102] H 0 22 0 0.0344574 -2.96464 4.79693 0.334915 0 0 0 0
[103] H 0 22 0 0.11868 -2.68437 0.116407 0.873314 0 0 0 0
[104] H 0 22 0 0.123144 -1.97707 0.996075 0.453173 0 0 0 0
[105] H 0 22 0 0.070988 -1.9762 3.66478 0.261019 0 0 0 0
[106] H 0 22 0 0.0940998 -2.1677 5.5882 0.416515 0 0 0 0
[107] H 0 22 0 0.0417442 -1.7572 1.18449 0.12458 0 0 0 0
[108] H 0 22 0 0.125937 -1.74911 5.07443 0.372988 0 0 0 0
[109] H 0 22 0 0.343641 3.35875 3.28089 4.94638 0 0 0 0
[110] H 0 22 0 0.0632402 3.68234 4.16546 1.25736 0 0 0 0
5 Event
# sigmaGen 4.05908
# sigmaErr 1.03412
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.9615 1.09336 6.27701 13.2136 0 0 0 0
0 21 0 7.79164 -0.628966 2.88507 9.3843 0 0 0 0
0 21 0 5.81558 4.76886 3.40802 342.518 0 0 0 0
0 21 0 5.27669 -2.82383 2.88685 44.5897 0 0 0 0
0 1 0 4.80123 0.0460901 4.1647 4.81767 0 0 0 0
0 21 0 3.73299 6.14642 0.983987 871.733 0 0 0 0
0 21 0 3.69378 1.46559 1.50336 8.42376 0 0 0 0
0 21 0 3.23892 -0.329476 1.52965 3.41631 0 0 0 0
0 1 0 3.21671 2.79641 3.84199 26.5911 0 0 0 0
0 -1 0 2.70203 3.28748 3.28283 36.4936 0 0 0 0
0 21 0 2.60138 2.94375 4.46655 24.7645 0 0 0 0
0 21 0 2.493 2.11009 5.48752 10.4334 0 0 0 0
0 21 0 2.37256 2.25608 0.340706 11.448 0 0 0 0
0 21 0 2.28572 1.29429 5.35546 4.48286 0 0 0 0
0 21 0 1.98279 -5.21917 0.214418 183.196 0 0 0 0
0 21 0 1.79746 1.2887 6.07426 3.50837 0 0 0 0
0 21 0 1.74386 -5.15481 5.49406 151.078 0 0 0 0
0 21 0 1.49683 -4.92465 0.382162 103.019 0 0 0 0
0 21 0 1.45521 -1.37843 0.834209 3.07097 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.9615 1.09336 6.27701 13.2136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.17
[3] V 0 0 0 0.17
[0]=>[1] P 0 21 0 7.68233 1.09336 6.27701 13.2136 0 0 0 0
[1]=>[2] P 0 21 0 7.87147 1.02055 6.22284 12.3794 0.0988351 -0.000610366 0.13092 0.17
[1]=>[3] P 0 21 0 0.461699 1.1722 1.95946 0.834224 0.0988351 -0.000610366 0.13092 0.17
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.79164 -0.628966 2.88507 9.3843 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.33
[3] V 0 0 0 0.33
[4] V 0 0 0 0.61
[5] V 0 0 0 0.61
[0]=>[1] P 0 21 0 7.43487 -0.628966 2.88507 9.3843 0 0 0 0
[1]=>[2] P 0 21 0 6.84035 -0.671699 2.94537 8.62334 -0.252893 0.0663347 -0.175501 0.33
[1]=>[3] P 0 21 0 0.733707 -0.0581946 2.28847 0.760963 -0.252893 0.0663347 -0.175501 0.33
[2]=>[4] P 0 21 0 2.04979 -0.823762 2.87542 2.84462 -0.470737 0.109638 -0.336163 0.61
[2]=>[5] P 0 21 0 4.79771 -0.601311 2.97524 5.77871 -0.470737 0.109638 -0.336163 0.61
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.81558 4.76886 3.40802 342.518 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.05
[3] V 0 0 0 1.05
[4] V 0 0 0 17.87
[5] V 0 0 0 17.87
[0]=>[1] P 0 21 0 5.81518 4.76886 3.40802 342.518 0 0 0 0
[1]=>[2] P 0 21 0 6.18698 4.66836 3.41595 329.564 -0.0171976 -0.00469357 1.04978 1.05
[1]=>[3] P 0 21 0 0.374827 4.23555 0.397564 12.9538 -0.0171976 -0.00469357 1.04978 1.05
[2]=>[4] P 0 21 0 6.14961 4.57843 3.46187 299.4 -0.321154 -0.0902421 17.8664 17.87
[2]=>[5] P 0 21 0 0.285683 5.35262 1.99924 30.1642 -0.321154 -0.0902421 17.8664 17.87
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.27669 -2.82383 2.88685 44.5897 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.01
[3] V 0 0 0 2.01
[4] V 0 0 0 3.17
[5] V 0 0 0 3.17
[0]=>[1] P 0 21 0 5.26194 -2.82383 2.88685 44.5897 0 0 0 0
[1]=>[2] P 0 21 0 4.45075 -2.93933 2.84875 42.2279 -0.229542 0.0597719 -1.9903 2.01
[1]=>[3] P 0 21 0 0.831883 -1.70117 3.09208 2.36179 -0.229542 0.0597719 -1.9903 2.01
[2]=>[4] P 0 21 0 0.260556 -3.86075 3.59207 6.19744 -0.346599 0.0950654 -3.14264 3.17
[2]=>[5] P 0 21 0 4.26257 -2.82373 2.80738 36.0305 -0.346599 0.0950654 -3.14264 3.17
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.80123 0.0460901 4.1647 4.81767 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.13
[5] V 0 0 0 0.13
[0]=>[1] P 0 1 0 3.49386 0.0460901 4.1647 4.81767 0 0 0 0
[1]=>[2] P 0 1 0 3.44 0.116436 4.09495 4.43095 -0.0377635 -0.0619139 0.00334372 0.1
[1]=>[3] P 0 21 0 0.247686 -0.860293 5.48154 0.386715 -0.0377635 -0.0619139 0.00334372 0.1
[2]=>[4] P 0 1 0 3.51256 0.276227 4.03873 3.78202 -0.0512477 -0.0809042 0.00606173 0.13
[2]=>[5] P 0 21 0 0.208426 -1.74937 5.99309 0.64893 -0.0512477 -0.0809042 0.00606173 0.13
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.73299 6.14642 0.983987 871.733 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.73298 6.14642 0.983987 871.733 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.69378 1.46559 1.50336 8.42376 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.66766 1.46559 1.50336 8.42376 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.23892 -0.329476 1.52965 3.41631 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.88
[3] V 0 0 0 0.88
[0]=>[1] P 0 21 0 2.77197 -0.329476 1.52965 3.41631 0 0 0 0
[1]=>[2] P 0 21 0 2.37961 -0.398275 1.35907 2.75849 0.0293678 0.713421 -0.239533 0.88
[1]=>[3] P 0 21 0 0.587722 0.0732408 2.28744 0.657824 0.0293678 0.713421 -0.239533 0.88
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.21671 2.79641 3.84199 26.5911 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9
[3] V 0 0 0 9
[0]=>[1] P 0 1 0 3.23105 2.79641 3.84199 26.5911 0 0 0 0
[1]=>[2] P 0 1 0 1.78503 2.78467 3.95413 14.5203 -0.836139 -0.704834 8.9262 9
[1]=>[3] P 0 21 0 1.47068 2.79381 3.70574 12.0723 -0.836139 -0.704834 8.9262 9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.70203 3.28748 3.28283 36.4936 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.31
[3] V 0 0 0 1.31
[0]=>[1] P 0 -1 0 2.71995 3.28748 3.28283 36.4936 0 0 0 0
[1]=>[2] P 0 -1 0 2.27206 3.1903 3.24655 27.6653 -0.0966653 -0.0137442 1.30532 1.31
[1]=>[3] P 0 21 0 0.456887 3.65296 3.46421 8.82821 -0.0966653 -0.0137442 1.30532 1.31
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.60138 2.94375 4.46655 24.7645 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.59925 2.94375 4.46655 24.7645 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.493 2.11009 5.48752 10.4334 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.48152 2.11009 5.48752 10.4334 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.37256 2.25608 0.340706 11.448 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36349 2.25608 0.340706 11.448 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28572 1.29429 5.35546 4.48286 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.44
[3] V 0 0 0 1.44
[0]=>[1] P 0 21 0 2.20448 1.29429 5.35546 4.48286 0 0 0 0
[1]=>[2] P 0 21 0 1.26105 1.12515 5.37446 2.22589 0.424635 -0.566689 1.19473 1.44
[1]=>[3] P 0 21 0 0.939338 1.48799 5.32995 2.26605 0.424635 -0.566689 1.19473 1.44
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.98279 -5.21917 0.214418 183.196 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.98276 -5.21917 0.214418 183.196 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.79746 1.2887 6.07426 3.50837 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.7229 1.2887 6.07426 3.50837 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.74386 -5.15481 5.49406 151.078 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.74383 -5.15481 5.49406 151.078 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.49683 -4.92465 0.382162 103.019 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.49676 -4.92465 0.382162 103.019 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.45521 -1.37843 0.834209 3.07097 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.3759 -1.37843 0.834209 3.07097 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 1.24408 6.34888 1.12424 355.716 0 0 0 0
[1] H 0 -211 0 0.290144 4.47414 0.444707 12.7281 0 0 0 0
[2] H 0 211 0 1.00582 3.68175 2.93259 19.9865 0 0 0 0
[3] H 0 211 0 0.281042 0.409624 3.14489 0.335374 0 0 0 0
[4] H 0 -211 0 1.43941 -1.71694 3.29979 4.13857 0 0 0 0
[5] H 0 211 0 0.439521 -2.03384 2.86816 1.71415 0 0 0 0
[6] H 0 -211 0 0.341803 -3.08411 3.29204 3.74428 0 0 0 0
[7] H 0 211 0 0.870142 -3.03296 1.99532 9.05353 0 0 0 0
[8] H 0 3222 0 0.608622 -4.98003 5.56656 44.289 0 0 0 0
[9] H 0 321 0 0.544925 -5.64017 5.29588 76.7037 0 0 0 0
[10] H 0 2212 0 0.0530611 -6.02096 0.146999 10.9701 0 0 0 0
[11] H 0 -321 0 0.217943 -3.94291 1.16109 5.64323 0 0 0 0
[12] H 0 211 0 1.98692 -0.160368 1.56251 2.01736 0 0 0 0
[13] H 0 211 0 0.620741 0.202594 0.146054 0.648715 0 0 0 0
[14] H 0 -211 0 0.81175 1.34264 0.921603 1.666 0 0 0 0
[15] H 0 211 0 0.811354 1.30683 5.9741 1.61461 0 0 0 0
[16] H 0 2112 0 1.22778 2.5348 5.21318 7.84867 0 0 0 0
[17] H 0 -2212 0 0.231607 3.65095 3.12903 4.56031 0 0 0 0
[18] H 0 2112 0 1.8577 4.244 3.70392 64.7484 0 0 0 0
[19] H 0 -2212 0 0.775481 4.73149 3.46309 44.0084 0 0 0 0
[20] H 0 211 0 0.176181 3.6399 4.51761 3.36042 0 0 0 0
[21] H 0 -211 0 0.634739 4.19327 3.65432 21.0275 0 0 0 0
[22] H 0 -2112 0 0.449211 4.16172 4.9423 14.4497 0 0 0 0
[23] H 0 211 0 0.141654 7.98172 2.03617 207.309 0 0 0 0
[24] H 0 -211 0 0.416456 9.12837 5.22255 1918.4 0 0 0 0
[25] H 0 211 0 0.439045 3.43085 1.60077 6.79244 0 0 0 0
[26] H 0 211 0 0.224507 4.70886 4.51889 12.4536 0 0 0 0
[27] H 0 -211 0 0.520649 2.93204 3.56487 4.90109 0 0 0 0
[28] H 0 -211 0 0.157311 0.662161 5.89784 0.238241 0 0 0 0
[29] H 0 211 0 0.947706 -0.995559 3.45829 1.46412 0 0 0 0
[30] H 0 -211 0 0.150059 -0.493947 5.83863 0.218982 0 0 0 0
[31] H 0 211 0 1.17838 -0.445844 2.5963 1.30493 0 0 0 0
[32] H 0 -211 0 0.437233 -1.00186 3.3234 0.689908 0 0 0 0
[33] H 0 -211 0 0.0865377 -2.54384 5.71238 0.571451 0 0 0 0
[34] H 0 321 0 0.314178 -5.75875 6.11619 49.7926 0 0 0 0
[35] H 0 -2212 0 0.770083 -4.96694 6.19794 55.2973 0 0 0 0
[36] H 0 -211 0 0.365898 -4.56909 5.45541 17.649 0 0 0 0
[37] H 0 -3122 0 0.316132 -3.58269 0.591973 5.79838 0 0 0 0
[38] H 0 310 0 0.192041 -2.18185 0.336579 0.995177 0 0 0 0
[39] H 0 -2212 0 0.843001 0.630534 1.58657 1.38312 0 0 0 0
[40] H 0 -211 0 0.0735646 0.741987 4.28056 0.168699 0 0 0 0
[41] H 0 2212 0 0.318493 3.19566 0.145351 4.0077 0 0 0 0
[42] H 0 211 0 0.229511 2.15902 3.10589 1.01696 0 0 0 0
[43] H 0 -2212 0 0.66585 2.85201 0.125346 5.8619 0 0 0 0
[44] H 0 -211 0 0.159652 3.60859 5.36853 2.95217 0 0 0 0
[45] H 0 211 0 0.613906 1.36861 5.46614 1.29196 0 0 0 0
[46] H 0 -211 0 3.23459 0.958322 6.1046 4.8391 0 0 0 0
[47] H 0 321 0 1.94866 1.39764 6.11717 4.21164 0 0 0 0
[48] H 0 -211 0 0.771448 0.950423 5.88785 1.15537 0 0 0 0
[49] H 0 211 0 1.33115 3.74162 3.64224 28.081 0 0 0 0
[50] H 0 2212 0 1.66756 4.06953 3.98129 48.824 0 0 0 0
[51] H 0 211 0 0.767794 3.48845 3.76774 12.5794 0 0 0 0
[52] H 0 -211 0 0.331193 3.07955 2.45056 3.61182 0 0 0 0
[53] H 0 130 0 0.105913 -4.46964 2.47335 4.65173 0 0 0 0
[54] H 0 130 0 0.314337 2.31844 1.24167 1.68731 0 0 0 0
[55] H 0 211 0 1.03722 6.29358 1.01627 280.615 0 0 0 0
[56] H 0 -211 0 0.193724 6.56265 1.1541 68.5926 0 0 0 0
[57] H 0 22 0 0.133937 6.56895 1.34983 47.7234 0 0 0 0
[58] H 0 22 0 0.287401 7.24362 1.37426 201.06 0 0 0 0
[59] H 0 22 0 0.0965042 6.57596 0.894405 34.6275 0 0 0 0
[60] H 0 22 0 0.138355 6.37514 2.12047 40.6121 0 0 0 0
[61] H 0 22 0 0.240013 4.06129 1.49962 6.96831 0 0 0 0
[62] H 0 22 0 0.224973 4.25843 2.05294 7.95427 0 0 0 0
[63] H 0 22 0 0.0597159 4.5088 4.94059 2.71181 0 0 0 0
[64] H 0 22 0 0.343338 5.41953 4.92406 38.7589 0 0 0 0
[65] H 0 211 0 0.245439 -0.765368 3.20358 0.349943 0 0 0 0
[66] H 0 -211 0 0.387529 -0.0654458 3.18311 0.412678 0 0 0 0
[67] H 0 211 0 0.414813 0.275389 2.95359 0.452695 0 0 0 0
[68] H 0 -211 0 1.05202 -0.364127 2.97839 1.13118 0 0 0 0
[69] H 0 22 0 0.273475 -0.340497 3.66249 0.289482 0 0 0 0
[70] H 0 22 0 0.493437 -0.496861 3.3285 0.555608 0 0 0 0
[71] H 0 22 0 0.253205 -1.44688 2.26989 0.567833 0 0 0 0
[72] H 0 22 0 0.602616 -1.32271 2.59374 1.21126 0 0 0 0
[73] H 0 22 0 0.330147 -1.77283 2.4311 0.999912 0 0 0 0
[74] H 0 22 0 0.215354 -2.20039 2.1645 0.98409 0 0 0 0
[75] H 0 22 0 0.17037 -3.37227 3.88858 2.48561 0 0 0 0
[76] H 0 22 0 0.232717 -2.86345 3.44332 2.04545 0 0 0 0
[77] H 0 22 0 0.225217 -2.79164 2.62893 1.84331 0 0 0 0
